<a1-3
(No.= PL   IP  ON  OFF  SV  S UP DN  V LC PP  LNS  STEP LNM B_OFS S_OFS    RY)
<c>
C127 = + 027.0 370 120 050 05 08 12 02 00 01 0000 0.000 300 0.315 0.270 150.0;
C123 = + 023.0 340 110 050 05 08 10 02 00 01 0000 0.000 300 0.275 0.240 130.0;
C119 = + 019.0 310 100 050 05 08 10 02 00 01 0000 0.000 300 0.235 0.210 110.0;
C115 = + 015.0 280 100 050 05 08 08 02 00 01 0000 0.000 300 0.195 0.180 085.0;
C113 = + 013.0 250 100 050 05 08 08 02 00 01 0000 0.000 300 0.175 0.160 075.0;
C111 = + 011.0 220 100 050 05 08 07 02 00 01 0000 0.000 300 0.155 0.140 065.0;
C109 = + 009.0 190 080 050 05 08 07 02 00 01 0000 0.000 300 0.135 0.130 055.0;
C107 = + 007.0 160 070 060 05 08 06 02 00 01 0000 0.000 300 0.115 0.110 045.0;
C105 = + 005.5 130 060 060 05 08 06 02 00 01 0000 0.000 300 0.090 0.085 035.0;
C104 = + 004.0 100 060 060 05 08 05 02 00 01 0000 0.000 300 0.075 0.070 028.0;
C103 = + 003.0 080 050 070 05 08 05 02 00 01 0000 0.000 300 0.065 0.060 022.0;
C102 = + 002.0 040 040 070 05 08 04 02 00 01 0000 0.000 300 0.055 0.050 017.0;
C101 = + 001.0 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 014.0;
<ec
<n>
C225 = + 025.0 330 160 050 05 08 12 02 00 01 0000 0.000 300 0.280 0.270 140.0;
C221 = + 021.0 300 140 050 05 08 10 02 00 01 0000 0.000 300 0.240 0.230 120.0;
C217 = + 017.0 270 130 050 05 08 10 02 00 01 0000 0.000 300 0.200 0.190 100.0;
C214 = + 014.0 240 110 050 05 08 10 02 00 01 0000 0.000 300 0.170 0.160 080.0;
C212 = + 012.0 210 100 050 05 08 08 02 00 01 0000 0.000 300 0.150 0.150 070.0;
C210 = + 010.0 180 090 050 05 08 08 02 00 01 0000 0.000 300 0.130 0.120 060.0;
C208 = + 008.0 150 080 060 05 08 06 02 00 01 0000 0.000 300 0.110 0.100 050.0;
C206 = + 006.0 120 070 060 05 08 05 02 00 01 0000 0.000 300 0.090 0.080 040.0;
C545 = + 004.5 090 060 070 05 08 05 02 00 01 0000 0.000 300 0.075 0.070 030.0;
C230 = + 003.0 060 050 070 05 08 04 02 00 01 0000 0.000 300 0.060 0.055 025.0;
C202 = + 002.0 030 040 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 019.0;
C515 = + 001.5 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 015.0;
C201 = + 001.0 015 025 080 05 08 03 02 00 01 0000 0.000 300 0.040 0.035 013.0;
C605 = + 000.5 008 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 010.0;
<en
<f>
C307 = + 007.0 120 050 050 05 08 06 02 00 01 0000 0.000 300 0.100 0.090 045.0;
C306 = + 006.0 100 050 050 05 08 06 02 00 01 0000 0.000 300 0.090 0.080 037.0;
C305 = + 005.0 090 050 050 05 08 06 02 00 01 0000 0.000 300 0.080 0.070 033.0;
C304 = + 004.0 070 040 070 05 08 05 02 00 01 0000 0.000 300 0.070 0.065 028.0;
C303 = + 003.0 050 040 070 05 08 05 02 00 01 0000 0.000 300 0.060 0.055 022.0;
C302 = + 002.0 025 040 070 05 08 05 02 00 01 0000 0.000 300 0.050 0.045 017.0;
C615 = + 001.5 015 030 080 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 014.0;
C301 = + 001.0 010 020 080 05 08 04 02 00 01 0000 0.000 300 0.040 0.035 011.0;
C605 = + 000.5 005 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 008.0;
C300 = + 000.0 002 010 080 05 08 03 02 00 01 0000 0.000 300 0.030 0.025 005.5;
<ef
<a64-1000
<c>
C163 = + 063.0 600 150 050 05 08 15 02 00 01 0000 0.000 300 0.665 0.610 250.0;
C155 = + 055.0 550 150 050 05 08 15 02 00 01 0000 0.000 300 0.585 0.530 230.0;
C147 = + 047.0 500 150 050 05 08 15 02 00 01 0000 0.000 300 0.505 0.450 210.0;
C139 = + 039.0 450 120 050 05 08 12 02 00 01 0000 0.000 300 0.425 0.380 190.0;
C131 = + 031.0 400 120 050 05 08 12 02 00 01 0000 0.000 300 0.345 0.300 170.0;
C127 = + 027.0 370 120 050 05 08 12 02 00 01 0000 0.000 300 0.315 0.270 150.0;
C123 = + 023.0 340 110 050 05 08 10 02 00 01 0000 0.000 300 0.275 0.240 130.0;
C119 = + 019.0 310 100 050 05 08 10 02 00 01 0000 0.000 300 0.235 0.210 110.0;
C115 = + 015.0 280 100 050 05 08 08 02 00 01 0000 0.000 300 0.195 0.180 085.0;
C113 = + 013.0 250 100 050 05 08 08 02 00 01 0000 0.000 300 0.175 0.160 075.0;
C111 = + 011.0 220 100 050 05 08 07 02 00 01 0000 0.000 300 0.155 0.140 065.0;
C109 = + 009.0 190 080 050 05 08 07 02 00 01 0000 0.000 300 0.135 0.130 055.0;
C107 = + 007.0 160 070 060 05 08 06 02 00 01 0000 0.000 300 0.115 0.110 045.0;
C105 = + 005.5 130 060 060 05 08 06 02 00 01 0000 0.000 300 0.090 0.085 035.0;
C104 = + 004.0 100 060 060 05 08 05 02 00 01 0000 0.000 300 0.075 0.070 028.0;
C103 = + 003.0 080 050 070 05 08 05 02 00 01 0000 0.000 300 0.065 0.060 022.0;
C102 = + 002.0 040 040 070 05 08 04 02 00 01 0000 0.000 300 0.055 0.050 017.0;
C101 = + 001.0 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 014.0;
<ec
<n>
C251 = + 051.0 430 210 050 05 08 12 02 00 01 0000 0.000 300 0.440 0.430 220.0;
C243 = + 043.0 410 200 050 05 08 12 02 00 01 0000 0.000 300 0.400 0.390 200.0;
C235 = + 035.0 390 190 050 05 08 12 02 00 01 0000 0.000 300 0.360 0.350 180.0;
C229 = + 029.0 360 170 050 05 08 12 02 00 01 0000 0.000 300 0.320 0.310 160.0;
C225 = + 025.0 330 160 050 05 08 12 02 00 01 0000 0.000 300 0.280 0.270 140.0;
C221 = + 021.0 300 140 050 05 08 10 02 00 01 0000 0.000 300 0.240 0.230 120.0;
C217 = + 017.0 270 130 050 05 08 10 02 00 01 0000 0.000 300 0.200 0.190 100.0;
C214 = + 014.0 240 110 050 05 08 10 02 00 01 0000 0.000 300 0.170 0.160 080.0;
C212 = + 012.0 210 100 050 05 08 08 02 00 01 0000 0.000 300 0.150 0.150 070.0;
C210 = + 010.0 180 090 050 05 08 08 02 00 01 0000 0.000 300 0.130 0.120 060.0;
C208 = + 008.0 150 080 060 05 08 06 02 00 01 0000 0.000 300 0.110 0.100 050.0;
C206 = + 006.0 120 070 060 05 08 05 02 00 01 0000 0.000 300 0.090 0.080 040.0;
C545 = + 004.5 090 060 070 05 08 05 02 00 01 0000 0.000 300 0.075 0.070 030.0;
C230 = + 003.0 060 050 070 05 08 04 02 00 01 0000 0.000 300 0.060 0.055 025.0;
C202 = + 002.0 030 040 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 019.0;
C515 = + 001.5 020 030 070 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 015.0;
C201 = + 001.0 015 025 080 05 08 03 02 00 01 0000 0.000 300 0.040 0.035 013.0;
C605 = + 000.5 008 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 010.0;
<en
<f>
C309 = + 009.0 130 050 060 05 08 06 02 00 01 0000 0.000 300 0.130 0.125 050.0;
C307 = + 007.0 110 050 060 05 08 06 02 00 01 0000 0.000 300 0.110 0.105 042.0;
C655 = + 005.5 090 050 060 05 08 06 02 00 01 0000 0.000 300 0.090 0.085 035.0;
C304 = + 004.0 070 040 070 05 08 05 02 00 01 0000 0.000 300 0.070 0.065 028.0;
C303 = + 003.0 050 040 070 05 08 05 02 00 01 0000 0.000 300 0.060 0.055 022.0;
C302 = + 002.0 025 040 070 05 08 05 02 00 01 0000 0.000 300 0.050 0.045 017.0;
C615 = + 001.5 015 030 080 05 08 04 02 00 01 0000 0.000 300 0.045 0.040 014.0;
C301 = + 001.0 010 020 080 05 08 04 02 00 01 0000 0.000 300 0.040 0.035 011.0;
C605 = + 000.5 005 015 080 05 08 03 02 00 01 0000 0.000 300 0.035 0.030 008.0;
C300 = + 000.0 002 010 080 05 08 03 02 00 01 0000 0.000 300 0.030 0.025 005.5;
<ef
